Filename-->,Cancer,Cancer,Cancer,Sain,Sain
937.0639,4.0855,0.0090458,0,9.7035,8.9791
937.6218,4.3538,0.10945,0,9.7359,8.6065
938.1796,4.3064,0,0,9.7736,8.707
938.7374,4.1529,0,0,9.4032,8.8206
939.2952,4.0065,0.011652,0,9.2744,8.7008
939.8528,3.8203,0,0,9.4114,8.3223
940.4105,4.2223,0,0,9.5628,8.8264
940.968,3.9308,0,0,8.9217,8.3511
941.5256,4.1124,0.012591,0,9.8365,8.6068
942.083,3.6637,0,0,8.8452,7.7302
942.6404,4.4091,0,0,9.6692,8.6257
943.1979,3.6269,0,0,8.7941,8.081
943.7552,3.7197,0,0,9.121,7.9918
944.3125,3.737,0,0,8.8284,7.9805
944.8697,3.7184,0,0,8.9807,7.8689
945.4269,3.3856,0,0,8.7507,7.5647
945.984,3.308,0,0,9.0168,8.0575
946.5411,3.5793,0,0,8.5443,7.5412
947.0981,3.7067,0,0,9.2018,8.1642
947.6552,3.5593,0,0,8.7336,7.9408
948.2121,3.4924,0,0,8.6074,7.7835
948.769,3.4093,0,0,8.5377,7.8303
949.3258,3.2187,0,0,8.7742,7.9101
949.8826,3.4254,0,0,8.8206,7.6834
950.4393,3.1068,0,0,8.5441,7.8707
950.996,3.3218,0,0,8.2987,7.85
951.5527,3.1532,0,0,8.769,7.8732
952.1093,3.0673,0,0,8.3316,7.7734
952.6658,3.2556,0,0,8.3041,7.9716
953.2223,2.9831,0,0,8.2376,7.5764
953.7787,3.0263,0,0,8.5285,7.9744
954.3351,3.058,0,0,8.281,7.9489
954.8915,2.972,0,0,8.3444,7.9575
955.4478,2.7029,0,0,8.1719,7.8278
956.004,2.7145,0,0,8.2018,7.7811
956.5602,2.677,0,0,8.1338,7.6316
957.1163,2.7749,0,0,8.2625,7.5421
957.6724,2.6226,0,0,7.9884,7.4617
958.2285,2.7586,0,0,8.3207,7.7422
958.7844,2.5756,0,0,7.9704,7.5766
959.3404,2.7251,0,0,8.1005,7.6444
959.8963,2.6305,0,0,7.8016,7.4884
960.4521,2.7839,0,0,8.3107,7.6804
961.0079,2.4252,0,0,8.0765,7.676
961.5637,2.8173,0,0,8.1396,7.4635
962.1194,2.4231,0,0,8.0333,7.4627
962.675,2.5546,0,0,8.0848,7.4559
963.2306,2.5099,0,0,8.0884,7.5257
963.7861,2.5879,0,0,7.9638,7.4206
964.3416,2.4885,0,0,7.7723,7.4671
964.8971,2.2395,0,0,7.8729,7.4692
965.4525,2.4352,0,0,7.8574,7.2303
966.0078,2.6634,0,0,8.2788,7.5655
966.5631,2.4386,0,0,7.515,7.3195
967.1183,2.4586,0,0,7.8596,7.2283
967.6735,2.3024,0,0,7.7459,7.1556
968.2287,2.4674,0,0,7.8877,7.3613
968.7838,2.1741,0,0,7.4286,7.3042
969.3388,2.1042,0,0,7.4944,7.4553
969.8938,2.2656,0,0,7.6214,7.1728
970.4487,2.2674,0,0,7.7596,7.3885
971.0036,2.2876,0,0,7.7634,7.4144
971.5585,2.3226,0,0,7.5607,7.1646
972.1133,2.0184,0,0,7.8041,7.3735
972.668,2.2002,0,0,7.685,7.2075
973.2227,2.2469,0,0,7.8846,7.0471
973.7773,2.2,0,0,7.7445,7.1222
974.3319,1.9643,0,0,7.5553,7.1352
974.8864,1.9128,0,0,7.7159,7.0707
975.4409,2.1496,0,0,7.5128,7.0896
975.9954,2.0662,0,0,7.5983,7.0931
976.5497,2.0389,0,0,7.5594,7.1978
977.1041,2.0323,0,0,7.5119,7.2229
977.6584,1.987,0,0,7.4481,7.2911
978.2126,1.8761,0,0,7.6837,6.9343
978.7668,2.0698,0,0,7.5649,7.263
979.3209,2.0969,0,0,7.6587,7.0506
979.875,2.089,0,0,7.6955,7.1751
980.429,1.9434,0,0,7.5142,7.0581
980.983,1.8999,0,0,7.4273,6.9408
981.5369,1.9114,0,0,7.7249,7.0865
982.0908,2.0446,0,0,7.4985,7.0376
982.6447,2.0566,0,0,7.6228,7.0041
983.1984,1.6035,0,0,7.3431,6.9435
983.7521,1.9747,0,0,7.5743,7.2111
984.3058,1.8705,0,0,7.277,6.9523
984.8594,1.9349,0,0,7.4788,6.9697
985.413,1.8729,0,0,7.4027,6.9098
985.9666,2.2721,0,0,7.7901,7.1223
986.52,2.0662,0,0,7.717,7.4345
987.0734,2.1093,0,0,7.5033,7.1999
987.6268,2.0019,0,0,7.3846,7.1183
988.1801,1.947,0,0,7.878,7.154
988.7334,1.757,0,0,7.4106,6.748
989.2866,2.2219,0,0,7.7141,7.1036
989.8398,1.8262,0,0,7.4567,7.0197
990.3929,1.8075,0,0,7.5949,6.9284
990.9459,1.3999,0,0,7.3012,6.9599
991.499,2.5353,0,0,8.2049,7.3237
992.0519,2.2723,0,0,7.6649,7.1992
992.6049,1.9722,0,0,7.7339,7.1344
993.1577,1.8306,0,0,7.6318,6.8493
993.7105,1.7495,0,0,7.392,6.827
994.2632,1.7128,0,0,6.8417,6.8736
994.816,1.9446,0,0,7.5217,6.7221
995.3686,1.7166,0,0,7.2603,6.9207
995.9212,1.935,0,0,7.8604,6.9771
996.4738,2.2025,0,0,7.4356,7.1787
997.0262,1.7233,0,0,7.6044,6.7675
997.5787,1.9911,0,0,7.3199,6.8041
998.1311,1.4766,0,0,7.626,6.7207
998.6835,1.95,0,0,7.4444,6.8775
999.2358,1.8297,0,0,7.4638,6.8772
999.788,1.6964,0,0,7.204,6.4675
1000.3402,1.8615,0,0,7.3589,6.7468
1000.8923,1.9267,0,0,7.099,6.8461
1001.4444,2.097,0,0,7.5892,7.0078
1001.9965,1.4966,0,0,7.1049,6.6412
1002.5485,1.9975,0,0,7.4922,6.577
1003.1004,1.7036,0,0,7.1003,6.6044
1003.6523,1.8216,0,0,7.4514,6.9984
1004.2041,1.5747,0,0,7.0347,6.5621
1004.7559,2.0057,0,0,7.3305,6.4489
1005.3076,1.7794,0,0,7.2458,6.6007
1005.8593,1.9155,0,0,7.5886,7.0745
1006.4109,1.4477,0,0,6.6694,6.4467
1006.9625,1.6889,0,0,7.076,6.2446
1007.514,1.7279,0,0,7.1061,6.5401
1008.0655,1.8514,0,0,7.1927,6.7556
1008.6169,1.6046,0,0,7.1416,6.8549
1009.1683,1.8877,0,0,7.4898,6.7279
1009.7195,1.7611,0,0,6.9052,6.5714
1010.2708,1.8662,0,0,7.7896,6.7659
1010.822,1.5333,0,0,7.5064,6.8401
1011.3732,1.5134,0,0,7.0494,6.4966
1011.9243,1.4053,0,0,6.9637,6.5694
1012.4753,2.1467,0,0,8.0015,6.9882
1013.0264,1.6193,0,0,7.1438,6.7755
1013.5773,2.0309,0,0,7.369,6.9759
1014.1282,1.3908,0,0,7.1737,6.4745
1014.6791,1.4019,0,0,6.7528,6.4385
1015.2299,1.4388,0,0,6.7574,6.253
1015.7806,1.9474,0,0,7.4849,6.2859
1016.3313,1.6361,0,0,6.7919,6.5425
1016.882,1.5543,0,0,7.1392,6.7566
1017.4326,1.5659,0,0,7.5795,6.7169
1017.9831,1.7808,0,0,7.4379,6.4341
1018.5336,1.0945,0,0,6.5896,6.0843
1019.084,1.3289,0,0,7.8023,6.8638
1019.6343,1.8765,0,0,7.0492,6.3408
1020.1847,1.4588,0,0,7.2259,6.8748
1020.735,1.8455,0,0,7.3988,6.699
1021.2852,1.2996,0,0,6.9574,6.7136
1021.8354,1.5082,0,0,6.8848,6.1277
1022.3855,1.4059,0,0,7.2933,6.5366
1022.9355,1.4694,0,0,7.3245,6.6462
1023.4855,1.7056,0,0,7.1233,6.3313
1024.0355,0.92688,0,0,6.818,6.4609
1024.5854,1.2967,0,0,7.2136,6.413
1025.1353,0.93355,0,0,6.6349,5.9486
1025.6851,1.9752,0,0,7.4916,6.9844
1026.2349,1.3764,0,0,6.8005,6.0595
1026.7845,1.6953,0,0,7.2562,6.8683
1027.3342,1.2718,0,0,6.8538,6.4642
1027.8838,1.4797,0,0,7.6078,5.6694
1028.4333,1.6777,0,0,7.3596,6.7199
1028.9828,1.4863,0,0,7.4914,6.4344
1029.5322,1.5381,0,0,7.2808,5.7511
1030.0817,1.5797,0,0,7.3579,6.6332
1030.631,0.89416,0,0,6.5506,6.1253
1031.1803,1.4134,0,0,7.4749,5.7283
1031.7295,0.59472,0,0,6.4966,6.3968
1032.2787,1.4511,0,0,6.9926,6.1975
1032.8278,2.3238,0,0,7.2771,6.8863
1033.3768,1.1729,0,0,6.6897,6.3878
1033.9259,1.4438,0,0,6.8881,5.5571
1034.4749,1.9157,0,0,7.2132,6.3142
1035.0238,0.70391,0,0,6.5359,5.6457
1035.5726,1.5114,0,0,6.6159,6.0412
1036.1215,2.0338,0,0,7.4987,6.0318
1036.6702,1.6713,0,0,6.9913,6.3195
1037.2189,0.67874,0,0,5.6878,5.4548
1037.7676,0.69651,0,0,6.9037,6.1975
1038.3162,0.42213,0,0,6.8602,5.3405
1038.8646,1.0281,0,0,6.39,5.3054
1039.4132,1.2044,0,0,5.8952,5.4867
1039.9615,2.0342,0,0,8.2206,6.5482
1040.51,0.65775,0,0,5.8666,4.7145
1041.0583,1.9088,0,0,6.9882,6.2094
1041.6066,1.525,0,0,6.4566,6.0566
1042.1548,0.3766,0,0,7.0608,5.5332
1042.703,1.6592,0,0,7.3601,5.9352
1043.2511,1.1623,0,0,6.7528,6.2334
1043.7992,0.62526,0,0,5.605,5.1616
1044.3472,1.029,0,0,6.8821,5.8803
1044.8951,1.2466,0,0,5.9864,5.8645
1045.443,0.85165,0,0,7.6722,5.9893
1045.9908,0.9969,0,0,6.1713,5.4726
1046.5387,1.1411,0,0,7.0618,5.736
1047.0864,1.2955,0,0,6.4713,6.2963
1047.6342,1.1251,0,0,7.9541,6.2134
1048.1818,0,0,0,5.3578,5.2334
1048.7294,1.9379,0,0,8.4141,6.4426
1049.2769,0.83199,0,0,6.4259,5.7619
1049.8243,0.72578,0,0,6.8312,6.0112
1050.3718,1.2952,0,0,6.7445,5.4559
1050.9192,1.4719,0,0,7.1572,6.3493
1051.4666,0.47086,0,0,6.4288,5.6211
1052.0138,0.80898,0,0,7.9515,4.6578
1052.561,1.0356,0,0,6.1635,6.4166
1053.1082,1.0261,0,0,7.2756,5.1572
1053.6553,1.4646,0,0,6.3526,5.6332
1054.2023,2.0345,0,0,6.9549,5.7518
1054.7493,1.6328,0,0,6.0173,5.4067
1055.2963,0.45835,0,0,6.9516,5.2424
1055.8431,0.14097,0,0,7.0269,6.4317
1056.39,0.93953,0,0,6.8691,6.1752
1056.9368,0.22574,0,0,4.9948,4.3501
1057.4835,0.51287,0,0,6.9783,5.8435
1058.0303,0.1988,0,0,6.2912,5.0714
1058.5769,1.9322,0,0,7.4199,5.6084
1059.1234,1.8204,0,0,7.2666,5.8082
1059.6699,0,0,0,7.2086,5.7891
1060.2164,0,0,0,4.9212,4.4787
1060.7628,0.39767,0,0,7.8517,4.9244
1061.3092,0.93767,0,0,5.5158,5.7407
1061.8555,0.31837,0,0,6.3561,4.9585
1062.4017,1.5846,0,0,6.9188,4.201
1062.9479,2.5773,0,0,6.9426,5.5713
1063.494,1.2899,0,0,6.6533,5.1645
1064.0402,1.5021,0,0,6.8811,5.4141
1064.5862,0.25358,0,0,6.2622,3.8882
1065.1322,1.1476,0,0,6.2521,4.6903
1065.6781,0,0,0,4.4145,4.1832
1066.224,0.86171,0,0,6.8542,5.2418
1066.7698,0,0,0,3.9565,3.364
1067.3156,1.294,0,0,7.4863,4.5477
1067.8613,0,0,0,3.4431,2.2371
1068.407,1.7862,0,0,6.8929,5.7843
1068.9525,0,0,0,5.4847,5.7011
1069.4982,1.0275,0,0,6.756,5.4868
1070.0436,0.20214,0,0,4.5291,4.7476
1070.5891,1.8999,0,0,6.4399,6.2356
1071.1344,0.2401,0,0,5.1321,5.3885
1071.6798,1.7436,0,0,8.1977,4.4896
1072.2251,0,0,0,5.9441,5.1159
1072.7703,1.8112,0,0,6.5253,4.5597
1073.3154,1.0345,0,0,6.3464,5.6482
1073.8606,0.65772,0,0,6.1078,5.7283
1074.4056,1.0059,0,0,5.729,6.7696
1074.9507,0.4821,0,0,6.718,5.9763
1075.4956,0.79374,0,0,5.8228,5.5829
1076.0405,1.1121,0,0,6.2942,5.7954
1076.5853,0,0,0,3.9497,4.783
1077.1301,0.45988,0,0,6.8523,6.0429
1077.6749,0,0,0,4.425,5.4819
1078.2196,0.35932,0,0,6.8833,4.9742
1078.7643,0,0,0,4.5097,4.4749
1079.3088,1.1194,0,0,7.39,6.7903
1079.8534,0,0,0,5.3271,4.742
1080.3978,0.68828,0,0,6.8733,5.3254
1080.9423,0,0,0,5.8206,3.2878
1081.4866,0,0,0,6.8271,6.5858
1082.0309,0,0,0,5.4581,4.9532
1082.5752,0,0,0,7.0456,6.042
1083.1194,2.0104,0,0,4.8318,5.2854
1083.6635,2.3925,0,0,8.0789,7.0114
1084.2075,0,0,0,5.2017,3.4701
1084.7516,1.9717,0,0,7.1658,6.9538
1085.2955,0,0,0,5.4937,4.6559
1085.8395,3.0149,0,0,8.2276,6.5897
1086.3834,0,0,0,5.8014,6.1629
1086.9272,0.75177,0,0,8.1411,8.0678
1087.4709,3.0906,0,0,5.4002,5.7428
1088.0146,1.1053,0,0,8.5096,6.3831
1088.5583,0,0,0,6.5475,4.1638
1089.1019,0.69005,0,0,6.6191,5.2699
1089.6454,0,0,0,7.0164,4.7805
1090.189,0,0,0,6.7858,8.4627
1090.7324,0,0,0,5.0829,5.5625
1091.2758,3.3832,0,0,7.8182,6.212
1091.8191,0.35283,0,0,5.3776,6.9673
1092.3623,1.3208,0,0,7.3891,4.2643
1092.9055,0,0,0,5.1536,5.2662
1093.4487,1.0546,0,0,6.3481,5.7129
1093.9918,0,0,0,4.8589,5.9109
1094.5349,0.30981,0,0,7.4137,5.8908
1095.0779,0,0,0,5.9163,4.9998
1095.6207,0.10808,0,0,8.2786,6.1084
1096.1637,0,0,0,4.2403,5.4831
1096.7065,0.95608,0,0,7.1535,8.4041
1097.2493,0,0,0,6.6085,5.5447
1097.792,0.083952,0,0,7.3834,3.9148
1098.3347,0,0,0,5.681,5.8696
1098.8773,3.9437,0,0,8.9232,9.0272
1099.4198,0,0,0,4.1782,3.7632
1099.9623,0,0,0,7.0095,6.4254
1100.5048,0,0,0,4.703,3.1243
